C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\appsettings.Development.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\appsettings.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\exam.staticwebassets.endpoints.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\exam.exe
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\exam.deps.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\exam.runtimeconfig.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\exam.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\exam.pdb
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\Dapper.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\Npgsql.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.csproj.AssemblyReference.cache
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.AssemblyInfoInputs.cache
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.AssemblyInfo.cs
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.csproj.CoreCompileInputs.cache
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.MvcApplicationPartsAssemblyInfo.cs
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.MvcApplicationPartsAssemblyInfo.cache
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\scopedcss\bundle\exam.styles.css
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.csproj.Up2Date
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\refint\exam.dll
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.pdb
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\exam.genruntimeconfig.cache
C:\Users\a\Desktop\C#.NET\.NET first week\Exam\exam\obj\Debug\net9.0\ref\exam.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\appsettings.Development.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\appsettings.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\exam.staticwebassets.endpoints.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\exam.exe
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\exam.deps.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\exam.runtimeconfig.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\exam.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\exam.pdb
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\Dapper.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\Npgsql.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.csproj.AssemblyReference.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.AssemblyInfoInputs.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.AssemblyInfo.cs
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.csproj.CoreCompileInputs.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.MvcApplicationPartsAssemblyInfo.cs
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.MvcApplicationPartsAssemblyInfo.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\scopedcss\bundle\exam.styles.css
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.csproj.Up2Date
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\refint\exam.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.pdb
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\exam.genruntimeconfig.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 1\exam\obj\Debug\net9.0\ref\exam.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\appsettings.Development.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\appsettings.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\exam.staticwebassets.endpoints.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\exam.exe
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\exam.deps.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\exam.runtimeconfig.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\exam.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\exam.pdb
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\Dapper.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\Npgsql.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.csproj.AssemblyReference.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.AssemblyInfoInputs.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.AssemblyInfo.cs
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.csproj.CoreCompileInputs.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.MvcApplicationPartsAssemblyInfo.cs
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.MvcApplicationPartsAssemblyInfo.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.sourcelink.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\scopedcss\bundle\exam.styles.css
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.csproj.Up2Date
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\refint\exam.dll
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.pdb
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\exam.genruntimeconfig.cache
C:\Users\a\Desktop\C#.NET\.Net second week\Lesson 2\exam\obj\Debug\net9.0\ref\exam.dll
